2.7.1.1	O
.	O
Almacenamiento	O
de	O
CFDI	PERS	
Para	O
los	O
efectos	O
de	O
los	O
artículos	O
28	O
,	O
fracción	O
I	O
,	O
primer	O
párrafo	O
y	O
30	O
,	O
cuarto	O
párrafo	O
del	O
CFF	O
,	O
los	O
contribuyentes	PERS	
que	O
expidan	O
y	O
reciban	O
CFDI	PERS	
,	O
deberán	O
almacenarlos	O
en	O
medios	O
magnéticos	O
,	O
ópticos	O
o	O
de	O
cualquier	O
otra	O
tecnología	O
,	O
en	O
su	O
formato	O
electrónico	O
XML	O
.	O
Lo	O
establecido	O
en	O
la	O
presente	O
regla	O
no	O
será	O
aplicable	O
a	O
los	O
contribuyentes	PERS	
que	O
utilicen	O
el	O
sistema	O
de	O
registro	O
fiscal	O
que	O
refiere	O
la	O
regla	O
2.8.1.5	O
.	O
CFF	ORG	
28	O
,	O
30	O
,	O
RMF	O
2016	O
2.8.1.5	O
.	O
2.7.1.10	O
.	O
CFDI	PERS
globales	O
expedidos	O
por	O
instituciones	O
de	O
crédito	O
por	O
intereses	O
exentos	O
Para	O
los	O
efectos	O
del	O
artículo	O
29	O
,	O
último	O
párrafo	O
del	O
CFF	O
,	O
las	O
instituciones	ORG
de	O
crédito	O
podrán	O
expedir	O
los	O
CFDI	PERS	
globales	O
mensuales	O
en	O
los	O
que	O
se	O
incluyan	O
los	O
montos	O
totales	O
pagados	O
a	O
sus	O
clientes	O
,	O
durante	O
el	O
mes	O
que	O
corresponda	O
,	O
por	O
concepto	O
de	O
los	O
intereses	O
a	O
que	O
se	O
refiere	O
el	O
artículo	O
93	O
,	O
fracción	O
XX	O
,	O
inciso	O
a	O
-RRB-	O
de	O
la	O
Ley	O
del	O
ISO	ORG
.	O
CFF	O
29	O
,	O
LISR	O
93	O
2.7.1.11	O
.	O
Enajenación	O
de	O
vehículos	O
nuevos	O
o	O
usados	O
en	O
la	O
que	O
se	O
recibe	O
en	O
contraprestación	O
un	O
vehículo	O
usado	O
y	O
dinero	O
Para	O
los	O
efectos	O
del	O
artículo	O
29	O
,	O
último	O
párrafo	O
del	O
CFF	O
en	O
relación	O
con	O
la	O
regla	O
3.3.1.3	O
.	O
,	O
en	O
el	O
caso	O
de	O
operaciones	O
en	O
las	O
cuales	O
se	O
enajenen	O
vehículos	O
nuevos	O
o	O
usados	O
y	O
se	O
reciba	O
como	O
pago	O
resultado	O
de	O
esa	O
